"","Set 1:","Sexes","combined","","","","","","","","","","","","","","",""
"","Weight","-for-","age","","","","","","","","","","","","","","",""
" Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","473","0.2","0","0.7","2.1","0.7","3.5","0.31","1.08","","","","","","","","",""
" 0-5","74","0","0","0.7","4.1","0","9.2","0.11","1.25","","","","","","","","",""
" 6-11","87","1.1","0","4","4.6","0","9.6","0.36","1.2","","","","","","","","",""
" 12-23","109","0","0","0.5","1.8","0","4.8","0.37","1.02","","","","","","","","",""
" 24-35","73","0","0","0.7","0","0","0.7","0.49","1.08","","","","","","","","",""
" 36-47","64","0","0","0.8","1.6","0","5.4","0.09","0.87","","","","","","","","",""
" 48-60","66","0","0","0.8","0","0","0.8","0.38","0.94","","","","","","","","",""
"","Length","/height","-for-","age","","","","","","","","","","","","","",""
" Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","473","0.4","0","1.1","5.3","3.2","7.4","-0.15","1.12","","","","","","","","",""
" 0-5","74","0","0","0.7","2.7","0","7.1","-0.06","1.37","","","","","","","","",""
" 6-11","87","1.1","0","4","8","1.8","14.3","-0.1","1.3","","","","","","","","",""
" 12-23","109","0.9","0","3.2","7.3","2","12.7","-0.22","1.14","","","","","","","","",""
" 24-35","73","0","0","0.7","1.4","0","4.7","-0.18","0.87","","","","","","","","",""
" 36-47","64","0","0","0.8","6.3","0","13","-0.29","0.93","","","","","","","","",""
" 48-60","66","0","0","0.8","4.5","0","10.3","-0.02","0.98","","","","","","","","",""
"","Weight","-for-","length","/height","","","","","","","","","","","","","",""
" Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","473","0.2","0","0.7","0.6","0","1.5","32.8","28.4","37.1","7.2","4.8","9.6","1.1","0","2.1","0.56","1.03"
" 0-5","74","1.4","0","4.7","1.4","0","4.7","25.7","15","36.3","2.7","0","7.1","0","0","0.7","0.25","1.08"
" 6-11","87","0","0","0.6","1.1","0","4","41.4","30.5","52.3","6.9","1","12.8","1.1","0","4","0.63","1.06"
" 12-23","109","0","0","0.5","0","0","0.5","33.9","24.6","43.3","5.5","0.8","10.2","0.9","0","3.2","0.63","0.95"
" 24-35","73","0","0","0.7","0","0","0.7","41.1","29.1","53.1","19.2","9.5","28.9","2.7","0","7.2","0.8","1.19"
" 36-47","64","0","0","0.8","0","0","0.8","21.9","11","32.8","3.1","0","8.2","0","0","0.8","0.4","0.8"
" 48-60","66","0","0","0.8","1.5","0","5.2","28.8","17.1","40.5","6.1","0","12.6","1.5","0","5.2","0.56","0.96"
"","BMI","-for-","age","","","","","","","","","","","","","","",""
" Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","473","0.2","0","0.7","0.8","0","1.8","32.6","28.2","36.9","8.2","5.7","10.8","0.8","0","1.8","0.57","1.04"
" 0-5","74","1.4","0","4.7","2.7","0","7.1","24.3","13.9","34.8","6.8","0.4","13.2","0","0","0.7","0.22","1.16"
" 6-11","87","0","0","0.6","1.1","0","4","34.5","23.9","45","8","1.8","14.3","0","0","0.6","0.56","1.08"
" 12-23","109","0","0","0.5","0","0","0.5","37.6","28.1","47.2","6.4","1.4","11.5","0.9","0","3.2","0.71","0.93"
" 24-35","73","0","0","0.7","0","0","0.7","43.8","31.8","55.9","20.5","10.6","30.5","2.7","0","7.2","0.85","1.2"
" 36-47","64","0","0","0.8","0","0","0.8","20.3","9.7","31","3.1","0","8.2","0","0","0.8","0.4","0.79"
" 48-60","66","0","0","0.8","1.5","0","5.2","30.3","18.5","42.1","4.5","0","10.3","1.5","0","5.2","0.6","0.95"
"","Set 2:","Males","","","","","","","","","","","","","","","",""
"","Weight","-for-","age","","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","246","0.4","0","1.4","2.8","0.6","5.1","0.25","1.12","","","","","","","","",""
" 0-5","45","0","0","1.1","4.4","0","11.6","0.06","1.29","","","","","","","","",""
" 6-11","41","2.4","0","8.4","7.3","0","16.5","0.27","1.38","","","","","","","","",""
" 12-23","56","0","0","0.9","3.6","0","9.3","0.19","1.05","","","","","","","","",""
" 24-35","39","0","0","1.3","0","0","1.3","0.38","1.02","","","","","","","","",""
" 36-47","32","0","0","1.6","0","0","1.6","0.18","0.82","","","","","","","","",""
" 48-60","33","0","0","1.5","0","0","1.5","0.47","0.98","","","","","","","","",""
"","Length","/height","-for-","age","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","246","0.8","0","2.1","6.9","3.5","10.3","-0.22","1.23","","","","","","","","",""
" 0-5","45","0","0","1.1","4.4","0","11.6","-0.21","1.5","","","","","","","","",""
" 6-11","41","2.4","0","8.4","14.6","2.6","26.7","-0.3","1.58","","","","","","","","",""
" 12-23","56","1.8","0","6.1","10.7","1.7","19.7","-0.33","1.2","","","","","","","","",""
" 24-35","39","0","0","1.3","2.6","0","8.8","-0.23","0.91","","","","","","","","",""
" 36-47","32","0","0","1.6","3.1","0","10.7","-0.26","0.91","","","","","","","","",""
" 48-60","33","0","0","1.5","3","0","10.4","0.11","1.01","","","","","","","","",""
"","Weight","-for-","length","/height","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","246","0","0","0.2","0.8","0","2.1","32.1","26.1","38.2","6.1","2.9","9.3","1.2","0","2.8","0.52","1.02"
" 0-5","45","0","0","1.1","0","0","1.1","28.9","14.5","43.2","2.2","0","7.6","0","0","1.1","0.29","1.04"
" 6-11","41","0","0","1.2","2.4","0","8.4","41.5","25.2","57.8","7.3","0","16.5","2.4","0","8.4","0.66","1.1"
" 12-23","56","0","0","0.9","0","0","0.9","26.8","14.3","39.3","5.4","0","12.1","1.8","0","6.1","0.47","0.96"
" 24-35","39","0","0","1.3","0","0","1.3","33.3","17.3","49.4","15.4","2.8","28","2.6","0","8.8","0.71","1.13"
" 36-47","32","0","0","1.6","0","0","1.6","28.1","11","45.3","0","0","1.6","0","0","1.6","0.49","0.76"
" 48-60","33","0","0","1.5","3","0","10.4","36.4","18.4","54.3","6.1","0","15.7","0","0","1.5","0.55","1.08"
"","BMI","-for-","age","","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","246","0","0","0.2","1.2","0","2.8","31.3","25.3","37.3","7.7","4.2","11.3","0.8","0","2.1","0.54","1.03"
" 0-5","45","0","0","1.1","2.2","0","7.6","24.4","10.8","38.1","6.7","0","15.1","0","0","1.1","0.26","1.13"
" 6-11","41","0","0","1.2","2.4","0","8.4","34.1","18.4","49.9","9.8","0","20.1","0","0","1.2","0.6","1.1"
" 12-23","56","0","0","0.9","0","0","0.9","26.8","14.3","39.3","7.1","0","14.8","1.8","0","6.1","0.56","0.93"
" 24-35","39","0","0","1.3","0","0","1.3","38.5","21.9","55","15.4","2.8","28","2.6","0","8.8","0.74","1.13"
" 36-47","32","0","0","1.6","0","0","1.6","28.1","11","45.3","0","0","1.6","0","0","1.6","0.5","0.76"
" 48-60","33","0","0","1.5","3","0","10.4","39.4","21.2","57.6","6.1","0","15.7","0","0","1.5","0.62","1.09"
"","Set 3:","Females","","","","","","","","","","","","","","","",""
"","Weight","-for-","age","","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","227","0","0","0.2","1.3","0","3","0.38","1.03","","","","","","","","",""
" 0-5","29","0","0","1.7","3.4","0","11.8","0.2","1.2","","","","","","","","",""
" 6-11","46","0","0","1.1","2.2","0","7.5","0.43","1.03","","","","","","","","",""
" 12-23","53","0","0","0.9","0","0","0.9","0.57","0.95","","","","","","","","",""
" 24-35","34","0","0","1.5","0","0","1.5","0.61","1.15","","","","","","","","",""
" 36-47","32","0","0","1.6","3.1","0","10.7","0.01","0.92","","","","","","","","",""
" 48-60","33","0","0","1.5","0","0","1.5","0.29","0.9","","","","","","","","",""
"","Length","/height","-for-","age","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","227","0","0","0.2","3.5","0.9","6.1","-0.07","0.99","","","","","","","","",""
" 0-5","29","0","0","1.7","0","0","1.7","0.17","1.12","","","","","","","","",""
" 6-11","46","0","0","1.1","2.2","0","7.5","0.07","0.96","","","","","","","","",""
" 12-23","53","0","0","0.9","3.8","0","9.8","-0.1","1.08","","","","","","","","",""
" 24-35","34","0","0","1.5","0","0","1.5","-0.12","0.84","","","","","","","","",""
" 36-47","32","0","0","1.6","9.4","0","21","-0.32","0.96","","","","","","","","",""
" 48-60","33","0","0","1.5","6.1","0","15.7","-0.16","0.94","","","","","","","","",""
"","Weight","-for-","length","/height","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","227","0.4","0","1.5","0.4","0","1.5","33.5","27.1","39.8","8.4","4.5","12.2","0.9","0","2.3","0.59","1.03"
" 0-5","29","3.4","0","11.8","3.4","0","11.8","20.7","4.2","37.2","3.4","0","11.8","0","0","1.7","0.18","1.17"
" 6-11","46","0","0","1.1","0","0","1.1","41.3","26","56.6","6.5","0","14.7","0","0","1.1","0.61","1.04"
" 12-23","53","0","0","0.9","0","0","0.9","41.5","27.3","55.7","5.7","0","12.8","0","0","0.9","0.8","0.93"
" 24-35","34","0","0","1.5","0","0","1.5","50","31.7","68.3","23.5","7.8","39.3","2.9","0","10.1","0.9","1.26"
" 36-47","32","0","0","1.6","0","0","1.6","15.6","1.5","29.8","6.3","0","16.2","0","0","1.6","0.3","0.84"
" 48-60","33","0","0","1.5","0","0","1.5","21.2","5.7","36.7","6.1","0","15.7","3","0","10.4","0.58","0.85"
"","BMI","-for-","age","","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","227","0.4","0","1.5","0.4","0","1.5","33.9","27.5","40.3","8.8","4.9","12.7","0.9","0","2.3","0.6","1.06"
" 0-5","29","3.4","0","11.8","3.4","0","11.8","24.1","6.8","41.4","6.9","0","17.8","0","0","1.7","0.17","1.22"
" 6-11","46","0","0","1.1","0","0","1.1","34.8","19.9","49.6","6.5","0","14.7","0","0","1.1","0.53","1.08"
" 12-23","53","0","0","0.9","0","0","0.9","49.1","34.7","63.5","5.7","0","12.8","0","0","0.9","0.87","0.92"
" 24-35","34","0","0","1.5","0","0","1.5","50","31.7","68.3","26.5","10.2","42.8","2.9","0","10.1","0.97","1.28"
" 36-47","32","0","0","1.6","0","0","1.6","12.5","0","25.5","6.3","0","16.2","0","0","1.6","0.3","0.83"
" 48-60","33","0","0","1.5","0","0","1.5","21.2","5.7","36.7","3","0","10.4","3","0","10.4","0.57","0.82"
